Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2010-02-11T15:00:00Z,TQQQ,0.39558983809992,23900702,Market,Filled,9454874.8346545,Warning: No quote information available at 02/11/2010 10:00:00 America/New_York, order filled using TradeBar data 
2010-03-01T16:00:00Z,TQQQ,0.46845898518464,-186316,Market,Filled,-87281.404283661,Warning: No quote information available at 03/01/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-03-22T15:00:00Z,TQQQ,0.55160779652105,-179587,Market,Filled,-99061.589353826,Warning: No quote information available at 03/22/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-04-26T15:00:00Z,TQQQ,0.64599840817213,-172761,Market,Filled,-111603.33099423,Warning: No quote information available at 04/26/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-05-10T15:00:00Z,TQQQ,0.52897227967125,257195,Market,Filled,136049.02547005,Warning: No quote information available at 05/10/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-05-24T15:00:00Z,TQQQ,0.44673496565764,-23619233,Market,Filled,-10551537.243115,Warning: No quote information available at 05/24/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-05-24T15:00:00Z,SHY,72.35077746,147171,Market,Filled,10647936.269566,Warning: No quote information available at 05/24/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-06-21T15:00:00Z,SHY,72.412096965,-147171,Market,Filled,-10656960.722436,Warning: No quote information available at 06/21/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-06-21T15:00:00Z,TQQQ,0.50962828093159,20713201,Market,Filled,10556033.018221,Warning: No quote information available at 06/21/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-06-28T15:00:00Z,TQQQ,0.44810221164186,-20713201,Market,Filled,-9281631.1782824,Warning: No quote information available at 06/28/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-06-28T15:00:00Z,SHY,72.610722872,128690,Market,Filled,9344273.9263977,Warning: No quote information available at 06/28/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-09T15:00:00Z,SHY,72.83891084,-128690,Market,Filled,-9373639.4359996,Warning: No quote information available at 08/09/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-09T15:00:00Z,TQQQ,0.48947406234944,18966851,Market,Filled,9283781.6089466,Warning: No quote information available at 08/09/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-16T15:00:00Z,TQQQ,0.42820118676049,-18966851,Market,Filled,-8121628.1073094,Warning: No quote information available at 08/16/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-08-16T15:00:00Z,SHY,72.899465754,112192,Market,Filled,8178736.8618728,Warning: No quote information available at 08/16/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-09-20T15:00:00Z,SHY,72.9427064,-112192,Market,Filled,-8183588.1164288,Warning: No quote information available at 09/20/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-09-20T15:00:00Z,TQQQ,0.53869491778123,15047747,Market,Filled,8106144.8329578,Warning: No quote information available at 09/20/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-10-18T15:00:00Z,TQQQ,0.63789620974715,-118114,Market,Filled,-75344.472918075,Warning: No quote information available at 10/18/2010 11:00:00 America/New_York, order filled using TradeBar data 
2010-12-13T16:00:00Z,TQQQ,0.75492233824803,-116270,Market,Filled,-87774.820268099,Warning: No quote information available at 12/13/2010 11:00:00 America/New_York, order filled using TradeBar data 
2011-02-07T16:00:00Z,TQQQ,0.88582348155171,-109974,Market,Filled,-97417.551560167,Warning: No quote information available at 02/07/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-03-21T15:00:00Z,TQQQ,0.78338356635974,95679,Market,Filled,74953.356245734,Warning: No quote information available at 03/21/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-04-25T15:00:00Z,TQQQ,0.8983338375709,-95134,Market,Filled,-85462.09130347,Warning: No quote information available at 04/25/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-06-13T15:00:00Z,TQQQ,0.73527662466344,162265,Market,Filled,119309.66150101,Warning: No quote information available at 06/13/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-07-05T15:00:00Z,TQQQ,0.87200161685293,-117100,Market,Filled,-102111.38933348,Warning: No quote information available at 07/05/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-08-08T15:00:00Z,TQQQ,0.61587013148463,-14749099,Market,Filled,-9083529.5404098,Warning: No quote information available at 08/08/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-08-08T15:00:00Z,SHY,73.887289996,125485,Market,Filled,9271746.5851481,Warning: No quote information available at 08/08/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-10-31T15:00:00Z,SHY,73.881109692,-125485,Market,Filled,-9270971.0497006,Warning: No quote information available at 10/31/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-10-31T15:00:00Z,TQQQ,0.80900684267377,11352318,Market,Filled,9184102.9422086,Warning: No quote information available at 10/31/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-11-07T16:00:00Z,TQQQ,0.76039351211751,-11352318,Market,Filled,-8632228.9546949,Warning: No quote information available at 11/07/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-11-07T16:00:00Z,SHY,73.940580327,117105,Market,Filled,8658811.6591933,Warning: No quote information available at 11/07/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-12-27T16:00:00Z,SHY,73.90905836,-117105,Market,Filled,-8655120.2792478,Warning: No quote information available at 12/27/2011 11:00:00 America/New_York, order filled using TradeBar data 
2011-12-27T16:00:00Z,TQQQ,0.69982940446617,12250771,Market,Filled,8573449.7731814,Warning: No quote information available at 12/27/2011 11:00:00 America/New_York, order filled using TradeBar data 
2012-01-03T16:00:00Z,TQQQ,0.73679579124333,-12250771,Market,Filled,-9026316.5122858,Warning: No quote information available at 01/03/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-01-03T16:00:00Z,SHY,73.96159412,121721,Market,Filled,9002679.1978805,Warning: No quote information available at 01/03/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-01-09T16:00:00Z,SHY,73.97910604,-121721,Market,Filled,-9004810.7662948,Warning: No quote information available at 01/09/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-01-09T16:00:00Z,TQQQ,0.75593729014986,11799014,Market,Filled,8919314.6696002,Warning: No quote information available at 01/09/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-02-06T16:00:00Z,TQQQ,0.92972994688849,-111211,Market,Filled,-103396.19712342,Warning: No quote information available at 02/06/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-03-12T15:00:00Z,TQQQ,1.0703034944137,-77096,Market,Filled,-82516.118205317,Warning: No quote information available at 03/12/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-04-02T15:00:00Z,TQQQ,1.2279929854055,-74838,Market,Filled,-91900.53904178,Warning: No quote information available at 04/02/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-04-23T15:00:00Z,TQQQ,1.0518709399111,96141,Market,Filled,101127.92403399,Warning: No quote information available at 04/23/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-05-21T15:00:00Z,TQQQ,0.91595529057991,85894,Market,Filled,78675.06372907,Warning: No quote information available at 05/21/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-06-04T15:00:00Z,TQQQ,0.85397335362337,-11717904,Market,Filled,-10006777.776317,Warning: No quote information available at 06/04/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-06-04T15:00:00Z,SHY,74.086090702,135551,Market,Filled,10042443.680747,Warning: No quote information available at 06/04/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-06-11T15:00:00Z,SHY,74.051003754,-135551,Market,Filled,-10037687.609858,Warning: No quote information available at 06/11/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-06-11T15:00:00Z,TQQQ,0.94633859300958,10506753,Market,Filled,9942945.8511192,Warning: No quote information available at 06/11/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-08-06T15:00:00Z,TQQQ,1.0982551051579,-73366,Market,Filled,-80574.584045018,Warning: No quote information available at 08/06/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-09-17T15:00:00Z,TQQQ,1.3022283421358,-82010,Market,Filled,-106795.74633856,Warning: No quote information available at 09/17/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-10-15T15:00:00Z,TQQQ,1.1225617471017,82486,Market,Filled,92595.62827143,Warning: No quote information available at 10/15/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-11-12T16:00:00Z,TQQQ,0.95626380513661,-10433863,Market,Filled,-9977525.534654,Warning: No quote information available at 11/12/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-11-12T16:00:00Z,SHY,74.174131004,135675,Market,Filled,10063575.223968,Warning: No quote information available at 11/12/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-11-26T16:00:00Z,SHY,74.156562522,-135675,Market,Filled,-10061191.620172,Warning: No quote information available at 11/26/2012 11:00:00 America/New_York, order filled using TradeBar data 
2012-11-26T16:00:00Z,TQQQ,1.017435520695,9796425,Market,Filled,9967230.7708247,Warning: No quote information available at 11/26/2012 11:00:00 America/New_York, order filled using TradeBar data 
2013-02-11T16:00:00Z,TQQQ,1.1821130198638,-68873,Market,Filled,-81415.670017083,Warning: No quote information available at 02/11/2013 11:00:00 America/New_York, order filled using TradeBar data 
2013-05-06T15:00:00Z,TQQQ,1.4059366810958,-77694,Market,Filled,-109232.84450106,Warning: No quote information available at 05/06/2013 11:00:00 America/New_York, order filled using TradeBar data 
2013-08-05T15:00:00Z,TQQQ,1.696603607673,-82894,Market,Filled,-140638.25945445,Warning: No quote information available at 08/05/2013 11:00:00 America/New_York, order filled using TradeBar data 
2013-10-21T15:00:00Z,TQQQ,2.0567470191394,-83954,Market,Filled,-172672.13924483,Warning: No quote information available at 10/21/2013 11:00:00 America/New_York, order filled using TradeBar data 
2013-12-09T16:00:00Z,TQQQ,2.3713154769613,-63025,Market,Filled,-149452.15793549,Warning: No quote information available at 12/09/2013 11:00:00 America/New_York, order filled using TradeBar data 
2014-02-24T16:00:00Z,TQQQ,2.7182999670057,-60228,Market,Filled,-163717.77041282,Warning: No quote information available at 02/24/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-04-07T15:00:00Z,TQQQ,2.3423562457865,74959,Market,Filled,175580.68182791,Warning: No quote information available at 04/07/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-05-27T15:00:00Z,TQQQ,2.7049312786434,-63343,Market,Filled,-171338.46198311,Warning: No quote information available at 05/27/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-07-07T15:00:00Z,TQQQ,3.1806487550348,-70187,Market,Filled,-223240.19416963,Warning: No quote information available at 07/07/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-09-08T15:00:00Z,TQQQ,3.6543020537145,-60357,Market,Filled,-220562.70905605,Warning: No quote information available at 09/08/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-10-13T15:00:00Z,TQQQ,2.9780596623574,-9240829,Market,Filled,-27519740.091643,Warning: No quote information available at 10/13/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-10-13T15:00:00Z,SHY,74.99547488,371094,Market,Filled,27830370.755119,Warning: No quote information available at 10/13/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-10-27T15:00:00Z,SHY,75.013162492,-371094,Market,Filled,-27836934.521806,Warning: No quote information available at 10/27/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-10-27T15:00:00Z,TQQQ,3.4383420809204,8072023,Market,Filled,27754376.359057,Warning: No quote information available at 10/27/2014 11:00:00 America/New_York, order filled using TradeBar data 
2014-11-24T16:00:00Z,TQQQ,4.074066653742,-63473,Market,Filled,-258593.23271297,Warning: No quote information available at 11/24/2014 11:00:00 America/New_York, order filled using TradeBar data 
2015-02-02T16:00:00Z,TQQQ,3.6066858591906,51822,Market,Filled,186905.67459498,Warning: No quote information available at 02/02/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-02-17T16:00:00Z,TQQQ,4.3134341893511,-66106,Market,Filled,-285143.88052125,Warning: No quote information available at 02/17/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-07-20T15:00:00Z,TQQQ,5.1515905862856,-65093,Market,Filled,-335332.48603309,Warning: No quote information available at 07/20/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-08-24T15:00:00Z,TQQQ,3.4676271777405,-7929173,Market,Filled,-27495415.791806,Warning: No quote information available at 08/24/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-08-24T15:00:00Z,SHY,75.45678876,373210,Market,Filled,28161228.13312,Warning: No quote information available at 08/24/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-10-26T15:00:00Z,SHY,75.545735328,-373210,Market,Filled,-28194423.881763,Warning: No quote information available at 10/26/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-10-26T15:00:00Z,TQQQ,4.8022340379905,5857126,Market,Filled,28127289.841999,Warning: No quote information available at 10/26/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-11-16T16:00:00Z,TQQQ,4.4014061652947,-5857126,Market,Filled,-25779590.487308,Warning: No quote information available at 11/16/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-11-16T16:00:00Z,SHY,75.323373492,343765,Market,Filled,25893539.488477,Warning: No quote information available at 11/16/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-11-23T16:00:00Z,SHY,75.22550471,-343765,Market,Filled,-25859895.626633,Warning: No quote information available at 11/23/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-11-23T16:00:00Z,TQQQ,5.0178462000473,5143513,Market,Filled,25809357.161944,Warning: No quote information available at 11/23/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-12-14T16:00:00Z,TQQQ,4.4419347671851,-5143513,Market,Filled,-22847149.220169,Warning: No quote information available at 12/14/2015 11:00:00 America/New_York, order filled using TradeBar data 
2015-12-14T16:00:00Z,SHY,75.252190072,305535,Market,Filled,22992177.893649,Warning: No quote information available at 12/14/2015 11:00:00 America/New_York, order filled using TradeBar data 
2016-03-14T15:00:00Z,SHY,75.501447336,-305535,Market,Filled,-23068334.711805,Warning: No quote information available at 03/14/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-03-14T15:00:00Z,TQQQ,3.8299528786404,6008309,Market,Filled,23011540.350311,Warning: No quote information available at 03/14/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-06-27T15:00:00Z,TQQQ,3.3282087872376,44800,Market,Filled,149103.75366824,Warning: No quote information available at 06/27/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-07-05T15:00:00Z,TQQQ,3.8672391923796,-42237,Market,Filled,-163340.58176854,Warning: No quote information available at 07/05/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-07-18T15:00:00Z,TQQQ,4.4613884960925,-40068,Market,Filled,-178758.91426143,Warning: No quote information available at 07/18/2016 11:00:00 America/New_York, order filled using TradeBar data 
2016-08-15T15:00:00Z,TQQQ,5.1066038381873,-37755,Market,Filled,-192799.82791076,Warning: No quote information available at 08/15/2016 11:00:00 America/New_York, order filled using TradeBar data 
2017-01-30T16:00:00Z,TQQQ,5.9228321117453,-40915,Market,Filled,-242332.67585206,Warning: No quote information available at 01/30/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-02-21T16:00:00Z,TQQQ,6.8249960833304,-38970,Market,Filled,-265970.09736739,Warning: No quote information available at 02/21/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-05-01T15:00:00Z,TQQQ,7.8746837232251,-39035,Market,Filled,-307388.27913609,Warning: No quote information available at 05/01/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-07-24T15:00:00Z,TQQQ,9.0945909803999,-39014,Market,Filled,-354816.37250932,Warning: No quote information available at 07/24/2017 11:00:00 America/New_York, order filled using TradeBar data 
2017-10-30T15:00:00Z,TQQQ,10.492823550916,-38496,Market,Filled,-403931.73541606,Warning: No quote information available at 10/30/2017 11:00:00 America/New_York, order filled using TradeBar data 
2018-01-08T16:00:00Z,TQQQ,12.71378427162,-50125,Market,Filled,-637278.43661494,Warning: No quote information available at 01/08/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-01-29T16:00:00Z,TQQQ,14.548103290215,-35861,Market,Filled,-521709.53209042,Warning: No quote information available at 01/29/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-02-12T16:00:00Z,TQQQ,11.38282897841,78532,Market,Filled,893916.32533247,Warning: No quote information available at 02/12/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-02-20T16:00:00Z,TQQQ,13.103668252152,-37633,Market,Filled,-493130.34733324,Warning: No quote information available at 02/20/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-03-12T15:00:00Z,TQQQ,15.049035306783,-36799,Market,Filled,-553789.45025431,Warning: No quote information available at 03/12/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-03-26T15:00:00Z,TQQQ,11.887003273402,-5654733,Market,Filled,-67217829.681212,Warning: No quote information available at 03/26/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-03-26T15:00:00Z,SHY,75.871156964,897674,Market,Filled,68107564.956502,Warning: No quote information available at 03/26/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-04-02T15:00:00Z,SHY,75.947892275,-897674,Market,Filled,-68176448.250068,Warning: No quote information available at 04/02/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-04-02T15:00:00Z,TQQQ,10.898108353964,6250303,Market,Filled,68116479.339107,Warning: No quote information available at 04/02/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-05-07T15:00:00Z,TQQQ,12.807810345927,-46947,Market,Filled,-601288.27231023,Warning: No quote information available at 05/07/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-06-11T15:00:00Z,TQQQ,14.67537739375,-39485,Market,Filled,-579457.27639222,Warning: No quote information available at 06/11/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-08-27T15:00:00Z,TQQQ,16.9393005675,-41201,Market,Filled,-697916.12268157,Warning: No quote information available at 08/27/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-10-15T15:00:00Z,TQQQ,13.73430514,-6122670,Market,Filled,-84090618.051524,Warning: No quote information available at 10/15/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-10-15T15:00:00Z,SHY,76.190662349,1116494,Market,Filled,85066417.368684,Warning: No quote information available at 10/15/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-11-12T16:00:00Z,SHY,76.305962145,-1116494,Market,Filled,-85195148.89912,Warning: No quote information available at 11/12/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-11-12T16:00:00Z,TQQQ,12.08317320125,7045021,Market,Filled,85126208.949443,Warning: No quote information available at 11/12/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-11-19T16:00:00Z,TQQQ,11.49469907875,-7045021,Market,Filled,-80980396.398474,Warning: No quote information available at 11/19/2018 11:00:00 America/New_York, order filled using TradeBar data 
2018-11-19T16:00:00Z,SHY,76.508340827,1061026,Market,Filled,81177338.834309,Warning: No quote information available at 11/19/2018 11:00:00 America/New_York, order filled using TradeBar data 
2019-02-19T16:00:00Z,SHY,77.265164835,-1061026,Market,Filled,-81980348.784221,Warning: No quote information available at 02/19/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-02-19T16:00:00Z,TQQQ,12.23577575625,6691440,Market,Filled,81874959.326402,Warning: No quote information available at 02/19/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-03-11T15:00:00Z,TQQQ,12.48901370225,-6691440,Market,Filled,-83569485.847784,Warning: No quote information available at 03/11/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-03-11T15:00:00Z,SHY,77.389325772,1078632,Market,Filled,83474603.236104,Warning: No quote information available at 03/11/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-03-18T15:00:00Z,SHY,77.463285228,-1078632,Market,Filled,-83554378.272048,Warning: No quote information available at 03/18/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-03-18T15:00:00Z,TQQQ,13.68702398525,6099910,Market,Filled,83489614.477866,Warning: No quote information available at 03/18/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-04-29T15:00:00Z,TQQQ,16.471258272,-51880,Market,Filled,-854528.87915136,Warning: No quote information available at 04/29/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-05-13T15:00:00Z,TQQQ,13.596948192,63903,Market,Filled,868885.78031338,Warning: No quote information available at 05/13/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-06-03T15:00:00Z,TQQQ,11.999026656,-6111933,Market,Filled,-73337246.986686,Warning: No quote information available at 06/03/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-06-03T15:00:00Z,SHY,78.518796992,940171,Market,Filled,73821095.886766,Warning: No quote information available at 06/03/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-06-10T15:00:00Z,SHY,78.5745896,-940171,Market,Filled,-73873550.478822,Warning: No quote information available at 06/10/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-06-10T15:00:00Z,TQQQ,14.35937112,5140718,Market,Filled,73817477.585264,Warning: No quote information available at 06/10/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-07-15T15:00:00Z,TQQQ,16.731894864,-36724,Market,Filled,-614462.10698554,Warning: No quote information available at 07/15/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-08-05T15:00:00Z,TQQQ,13.784509104,54548,Market,Filled,751917.40260499,Warning: No quote information available at 08/05/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-09-09T15:00:00Z,TQQQ,15.781911024,-32654,Market,Filled,-515342.5225777,Warning: No quote information available at 09/09/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-11-18T16:00:00Z,TQQQ,18.261612432,-34811,Market,Filled,-635704.99037035,Warning: No quote information available at 11/18/2019 11:00:00 America/New_York, order filled using TradeBar data 
2019-12-23T16:00:00Z,TQQQ,20.953233312,-32707,Market,Filled,-685317.40193558,Warning: No quote information available at 12/23/2019 11:00:00 America/New_York, order filled using TradeBar data 
2020-01-21T16:00:00Z,TQQQ,24.245607775,-34351,Market,Filled,-832860.87267903,Warning: No quote information available at 01/21/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-02-18T16:00:00Z,TQQQ,27.8203119565,-32283,Market,Filled,-898123.13089169,Warning: No quote information available at 02/18/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-02-24T16:00:00Z,TQQQ,23.860602144,41411,Market,Filled,988091.39538518,Warning: No quote information available at 02/24/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-03-02T16:00:00Z,TQQQ,19.255155039,-5033147,Market,Filled,-96914025.819078,Warning: No quote information available at 03/02/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-03-02T16:00:00Z,SHY,80.91746796,1211942,Market,Filled,98067277.954378,Warning: No quote information available at 03/02/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-06-01T15:00:00Z,SHY,81.9400601975,-1211942,Market,Filled,-99306600.435879,Warning: No quote information available at 06/01/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-06-01T15:00:00Z,TQQQ,20.3200123855,4881765,Market,Filled,99197525.2631,Warning: No quote information available at 06/01/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-06-29T15:00:00Z,TQQQ,21.886839099,-4881765,Market,Filled,-106846405.07413,Warning: No quote information available at 06/29/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-06-29T15:00:00Z,SHY,81.9684540965,1298695,Market,Filled,106452021.49285,Warning: No quote information available at 06/29/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-07-06T15:00:00Z,SHY,81.964318656,-1298695,Market,Filled,-106446650.81695,Warning: No quote information available at 07/06/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-07-06T15:00:00Z,TQQQ,26.8943490465,3956406,Market,Filled,106404963.93367,Warning: No quote information available at 07/06/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-08-10T15:00:00Z,TQQQ,30.9442184055,-26094,Market,Filled,-807458.43507312,Warning: No quote information available at 08/07/2020 16:00:00 America/New_York, order filled using TradeBar data 
2020-08-31T15:00:00Z,TQQQ,39.3266194855,-41892,Market,Filled,-1647470.7434866,Warning: No quote information available at 08/31/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-08T15:00:00Z,TQQQ,31.667931522,47013,Market,Filled,1488804.4646438,Warning: No quote information available at 09/08/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-21T15:00:00Z,TQQQ,26.779822055,35910,Market,Filled,961663.40999505,Warning: No quote information available at 09/21/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-09-28T15:00:00Z,TQQQ,30.7102909335,-25418,Market,Filled,-780594.1749477,Warning: No quote information available at 09/28/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-10-12T15:00:00Z,TQQQ,36.6559475135,-32006,Market,Filled,-1173210.2561171,Warning: No quote information available at 10/12/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-11-02T16:00:00Z,TQQQ,29.050867929,51222,Market,Filled,1488043.5570592,Warning: No quote information available at 11/02/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-11-09T16:00:00Z,TQQQ,37.6988741595,-45485,Market,Filled,-1714733.2911449,Warning: No quote information available at 11/09/2020 11:00:00 America/New_York, order filled using TradeBar data 
2020-12-28T16:00:00Z,TQQQ,43.6007409105,-26532,Market,Filled,-1156814.8578374,Warning: No quote information available at 12/28/2020 11:00:00 America/New_York, order filled using TradeBar data 
2021-02-08T16:00:00Z,TQQQ,52.200026367,-32070,Market,Filled,-1674054.8455897,Warning: No quote information available at 02/08/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-03-08T16:00:00Z,TQQQ,40.562115531,55384,Market,Filled,2246492.2065689,Warning: No quote information available at 03/08/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-04-05T15:00:00Z,TQQQ,48.856807425,-33249,Market,Filled,-1624439.9900738,Warning: No quote information available at 04/05/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-06-28T15:00:00Z,TQQQ,58.67690388,-32497,Market,Filled,-1906823.3453884,Warning: No quote information available at 06/28/2021 11:00:00 America/New_York, order filled using TradeBar data 
2021-08-23T15:00:00Z,TQQQ,68.677319724,-28038,Market,Filled,-1925574.6904215,Warning: No quote information available at 08/23/2021 11:00:00 America/New_York, order filled using TradeBar data 
